timestamp,gNodeB_id,cell_id,rsrp,sinr,throughput_mbps,drop_rate,handover_attempts,handover_successes
2025-01-01 00:00:00,gNB_003,cell_3,-98.97642988026928,20.540450203607918,132.21640618785005,0.024018504093317735,3,0
2025-01-01 01:00:00,gNB_001,cell_3,-95.8788368404497,13.679196519838058,110.55920854052948,0.04926430253327522,0,3
2025-01-01 02:00:00,gNB_003,cell_3,-100.07610209873424,12.777209783835637,92.64474434693946,0.01883694849689704,7,0
2025-01-01 03:00:00,gNB_003,cell_1,-99.93493621268037,14.996952627729309,89.04553034081343,0.037478914998803604,0,0
2025-01-01 04:00:00,gNB_001,cell_3,-88.47963786176436,13.898000521119375,120.87351290737499,0.019649472448942957,2,9
2025-01-01 05:00:00,gNB_001,cell_3,-88.97007871578421,13.267841554659789,104.5795707637708,0.04145821103532572,3,5
2025-01-01 06:00:00,gNB_003,cell_1,-97.65059613935608,19.799096153954935,69.31869762602145,0.028454073458287384,7,4
2025-01-01 07:00:00,gNB_002,cell_3,-95.50499051108706,25.115697375543846,107.26139206674617,0.0031755914795000674,5,3
2025-01-01 08:00:00,gNB_003,cell_1,-87.57790356238124,15.332226500173949,122.88743070949367,0.001841093381799569,9,2
2025-01-01 09:00:00,gNB_003,cell_2,-103.55887330835331,11.232726974998787,117.15729317576933,0.00669260594003166,6,0
2025-01-01 10:00:00,gNB_003,cell_3,-92.97186404674915,20.62718932465592,87.46284260923692,0.0006835982413498642,7,5
2025-01-01 11:00:00,gNB_003,cell_2,-83.15257281827908,12.256396722503872,73.15985391893287,0.0037679530176231157,1,1
2025-01-01 12:00:00,gNB_001,cell_1,-83.20979141644722,13.266937514182324,93.48053718037022,0.0345857198584456,9,7
2025-01-01 13:00:00,gNB_003,cell_3,-106.63946731161946,19.97998261676678,165.07970252175213,0.026717313751473154,7,9
2025-01-01 14:00:00,gNB_002,cell_1,-99.57576178529091,17.33876154178575,69.10002102806004,0.03749553747349859,2,4
2025-01-01 15:00:00,gNB_001,cell_2,-93.98804367684023,15.25129929866996,83.14529807026156,0.04565828761288215,6,6
2025-01-01 16:00:00,gNB_002,cell_1,-102.93126170380063,18.273405004415316,107.84083779465192,0.0292574766162736,2,9
2025-01-01 17:00:00,gNB_002,cell_3,-99.00948019479448,16.36236467771377,97.50949504812631,0.036306042203592404,6,1
2025-01-01 18:00:00,gNB_002,cell_3,-95.82374602207562,25.55819062450633,95.9959020853786,0.0378540601021228,1,7
2025-01-01 19:00:00,gNB_002,cell_2,-86.59207061183825,15.296781063114413,140.49441996002014,0.018892527463789322,9,1
2025-01-01 20:00:00,gNB_001,cell_1,-95.27241593172101,14.34634985071034,82.93480115924046,0.012054241616481593,5,3
2025-01-01 21:00:00,gNB_001,cell_3,-93.69837964302594,16.179867304049736,99.7143890458981,0.010252266425326246,2,0
2025-01-01 22:00:00,gNB_002,cell_2,-91.92545760577038,16.348953547239574,104.03814883605591,0.012572121975589923,2,4
2025-01-01 23:00:00,gNB_002,cell_3,-91.73906785254539,20.382574607217286,83.90526629849008,0.013736589851295439,8,8
2025-01-02 00:00:00,gNB_001,cell_3,-94.83140321991078,10.033848853874344,71.18694522386366,0.010361382450402823,6,0
2025-01-02 01:00:00,gNB_001,cell_1,-102.18252238002982,19.704103467336008,105.38635308505077,0.043911033373959615,4,8
2025-01-02 02:00:00,gNB_001,cell_3,-90.26196317149596,15.83485823344013,136.27333151757816,0.037849956608611436,9,7
2025-01-02 03:00:00,gNB_003,cell_1,-92.41106322042175,21.107292017702413,108.09165790235049,0.002344823389560996,6,5
2025-01-02 04:00:00,gNB_003,cell_3,-101.58051379146313,17.809425155371823,101.80145173963322,0.01343362410126537,8,6
2025-01-02 05:00:00,gNB_003,cell_2,-99.09380938352163,20.07477783087112,101.65460871600958,0.0011092371015150816,0,2
2025-01-02 06:00:00,gNB_002,cell_3,-89.67493031350239,16.43439275167267,94.83164528365128,0.02490825933229465,6,0
2025-01-02 07:00:00,gNB_003,cell_1,-91.36710121491394,19.7520903896867,123.66964640282005,0.02381053483945071,5,4
2025-01-02 08:00:00,gNB_002,cell_1,-99.32178795715288,24.655079157793004,89.89115452416273,0.041568574503125066,9,1
2025-01-02 09:00:00,gNB_002,cell_2,-96.61960261445414,15.043054274179571,72.86429031162875,0.015388861988552473,8,4
2025-01-02 10:00:00,gNB_003,cell_3,-95.86077337778414,17.571222099355495,68.36692148770909,0.04081928676065312,0,7
2025-01-02 11:00:00,gNB_002,cell_3,-91.29797734570921,16.055130856987503,101.58018028488112,0.048398688271991154,3,8
2025-01-02 12:00:00,gNB_003,cell_2,-87.50635580516054,24.371927177037858,121.21384926360604,0.004420411168282329,8,1
2025-01-02 13:00:00,gNB_003,cell_3,-94.60610505133265,16.264233603959795,104.7497050324388,0.039590891973481646,3,2
2025-01-02 14:00:00,gNB_001,cell_3,-87.98475411828426,15.069231194784622,93.65262429458714,0.029497794856881806,9,2
2025-01-02 15:00:00,gNB_003,cell_1,-89.76009818546343,15.68689234414345,109.16882593123958,0.024002298350923757,2,0
2025-01-02 16:00:00,gNB_001,cell_3,-93.76609919595998,17.457130470727073,103.72424687789251,0.021026788933253757,8,7
2025-01-02 17:00:00,gNB_003,cell_3,-103.66090011017744,14.825979929309558,116.52380947308532,0.03923341319721548,1,5
2025-01-02 18:00:00,gNB_003,cell_2,-101.16626518453093,16.526200043653212,126.53007774873547,0.03196806784871212,3,7
2025-01-02 19:00:00,gNB_001,cell_2,-90.55255618972869,18.628807420388313,80.9121974285401,0.040252233375968095,5,8
2025-01-02 20:00:00,gNB_001,cell_1,-105.26317747115019,17.53810636030507,53.20806872713203,0.045157552933831314,1,4
2025-01-02 21:00:00,gNB_003,cell_3,-94.28612904862409,21.32683430790339,92.969264027591,0.030863185604864604,7,2
2025-01-02 22:00:00,gNB_002,cell_3,-88.99708635342738,16.722579688740886,79.61317065519857,0.0490231362546189,7,4
2025-01-02 23:00:00,gNB_001,cell_3,-94.08547482644444,17.181533978089647,116.63916373149023,0.030404392477094262,0,4
2025-01-03 00:00:00,gNB_002,cell_1,-98.60838347343037,19.084246994969053,85.51332409305802,0.03183221608111413,2,4
